8,-4,65f+EI0UUErIHFjrUhrRmLwsgM8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
1,-8,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
4,-3,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-3,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
6,-7,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
1,-4,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
5,-7,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-8,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
8,-1,65f+EI0UUErIHFjrUhrRmLwsgM8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
8,-2,65f+EI0UUErIHFjrUhrRmLwsgM8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
8,-3,65f+EI0UUErIHFjrUhrRmLwsgM8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
4,-7,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-8,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-7,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-3,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-4,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
1,-3,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
4,-8,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-3,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
7,-4,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-4,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
6,-4,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-7,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
5,-8,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
1,-7,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
4,-4,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
5,-4,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
6,-8,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-7,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
7,-8,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
19,-3,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-3,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-3,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-3,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-4,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-6,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-3,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-2,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-2,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-2,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-6,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-2,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-2,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-2,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-4,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-6,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-4,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-2,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-2,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-1,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-1,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-6,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-8,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-1,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-7,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-7,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-6,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-7,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-8,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-6,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-1,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-7,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-6,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-1,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-1,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-5,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-4,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-1,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-1,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-5,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-6,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-5,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-5,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-4,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-3,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-5,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-3,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-7,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-5,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-3,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-5,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-8,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-8,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-8,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-8,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-8,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-7,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-7,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-4,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-8,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-5,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-4,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-7,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-4,Ui8uFhVZvZW6bwcEQbHm64620To=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
