-7,10,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-8,14,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,10,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-3,10,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-6,10,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,10,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-1,13,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,10,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-12,5,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-13,5,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-14,5,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-11,5,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-15,5,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-16,5,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-10,4,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-11,4,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-12,4,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-13,4,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-14,4,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-15,4,g/4UlefAIoEZban7uAJFzr+ciu0=,z4yeNIExbYNBpOpktGiUwGVM224=
-16,4,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-10,3,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-11,3,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-12,3,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-13,3,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-14,3,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-16,3,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-15,3,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-11,2,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-10,2,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-12,2,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-13,2,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-14,2,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-15,2,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-16,2,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-10,1,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-11,1,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-12,1,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-13,1,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-14,1,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-15,1,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-16,1,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-10,0,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-11,0,Ta+n9DkRJpX2ia8QhdNl02EjPDU=,z4yeNIExbYNBpOpktGiUwGVM224=
-13,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-14,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-12,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-15,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-10,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-12,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-13,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-15,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-10,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-14,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-12,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-11,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-14,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-13,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-15,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-16,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-10,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-11,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-12,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-13,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-14,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-16,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-15,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-10,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-4,3,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,3,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-9,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-3,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-2,3,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-5,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-9,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-5,3,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-9,4,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-1,3,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-4,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-6,3,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-8,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-9,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-7,3,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,2,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-8,3,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-7,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,/yB7vW04epd36AmW+2fODbxfX4c=
-6,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-2,2,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-7,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,2,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-8,7,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-6,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,/yB7vW04epd36AmW+2fODbxfX4c=
-1,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-8,4,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-4,2,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-9,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-9,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-5,2,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-9,3,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-2,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-7,4,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-4,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-9,1,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-6,2,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-6,4,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-4,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,/yB7vW04epd36AmW+2fODbxfX4c=
-8,2,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-5,4,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-7,2,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,1,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-9,2,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,z4yeNIExbYNBpOpktGiUwGVM224=
-5,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-2,1,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-4,4,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,1,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-5,1,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,4,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-4,1,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-2,4,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-6,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-6,1,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-7,1,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-8,1,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,4,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-8,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-6,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-7,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-5,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-4,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-7,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-5,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-8,6,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-7,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-4,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-8,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-6,0,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-2,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,/yB7vW04epd36AmW+2fODbxfX4c=
-1,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,8,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,5,FbXr+Y8Qi3ZGRIjNLWBwfzv3BJA=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
