7,2,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,4,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
6,2,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,5,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,3,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
5,0,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,0,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,4,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,4,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,6,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
8,2,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,3oxwqEShMJSLqCezfymACr+VsuU=
8,3,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,3oxwqEShMJSLqCezfymACr+VsuU=
8,4,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,3oxwqEShMJSLqCezfymACr+VsuU=
8,1,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,3oxwqEShMJSLqCezfymACr+VsuU=
8,6,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,3oxwqEShMJSLqCezfymACr+VsuU=
8,0,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,3oxwqEShMJSLqCezfymACr+VsuU=
8,5,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,3oxwqEShMJSLqCezfymACr+VsuU=
20,19,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
19,19,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
18,19,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
22,23,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
21,23,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
20,23,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
17,19,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
19,23,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
18,23,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
17,23,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
16,23,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
16,19,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
23,22,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
22,22,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
23,18,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
21,22,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
20,22,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
22,18,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
19,22,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
18,22,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
21,18,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
17,22,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
16,22,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
20,18,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
19,18,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
21,21,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
23,21,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
22,21,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
20,21,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
18,18,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
19,21,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
17,18,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
18,21,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
17,21,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
16,18,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
16,21,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
23,17,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
23,20,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
21,20,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
22,20,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
22,17,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
20,20,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
19,20,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
18,20,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
17,20,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
21,17,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
20,17,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
19,17,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
18,17,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
16,17,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
17,17,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
16,20,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
23,16,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
22,16,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
21,16,jMg+bePfXcTiA1mzOgh1nbNFib8=,SPxJXTLXOm4duHElLMGpQt0bAaM=
20,16,8bXCb309S1eslZdij4TWBYbTuWQ=,SPxJXTLXOm4duHElLMGpQt0bAaM=
19,16,8bXCb309S1eslZdij4TWBYbTuWQ=,SPxJXTLXOm4duHElLMGpQt0bAaM=
18,16,8bXCb309S1eslZdij4TWBYbTuWQ=,SPxJXTLXOm4duHElLMGpQt0bAaM=
23,19,8bXCb309S1eslZdij4TWBYbTuWQ=,SPxJXTLXOm4duHElLMGpQt0bAaM=
17,16,8bXCb309S1eslZdij4TWBYbTuWQ=,SPxJXTLXOm4duHElLMGpQt0bAaM=
16,16,8bXCb309S1eslZdij4TWBYbTuWQ=,SPxJXTLXOm4duHElLMGpQt0bAaM=
22,19,8bXCb309S1eslZdij4TWBYbTuWQ=,SPxJXTLXOm4duHElLMGpQt0bAaM=
27,29,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
21,19,8bXCb309S1eslZdij4TWBYbTuWQ=,SPxJXTLXOm4duHElLMGpQt0bAaM=
27,28,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
28,28,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
23,23,8bXCb309S1eslZdij4TWBYbTuWQ=,SPxJXTLXOm4duHElLMGpQt0bAaM=
26,28,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
31,25,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
25,24,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
26,29,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
25,25,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
24,25,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
30,25,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
31,24,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
27,24,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
25,28,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
24,28,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
25,29,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
31,27,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
24,24,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
30,24,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
29,27,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
31,26,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
28,27,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
27,27,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
26,27,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
25,27,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
24,27,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
29,24,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
29,25,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
28,25,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
30,28,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
29,28,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
31,31,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
31,28,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
24,29,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
30,27,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
24,26,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
25,26,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
26,26,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
27,26,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
28,26,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
29,26,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
30,26,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
26,24,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
30,31,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
28,29,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
29,31,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
27,31,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
28,24,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
27,25,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
26,31,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
25,31,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
24,31,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
28,31,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
31,30,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
29,29,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
30,30,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
28,30,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
27,30,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
26,25,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
26,30,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
25,30,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
24,30,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
29,30,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
30,29,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
31,29,8bXCb309S1eslZdij4TWBYbTuWQ=,sKaL496HOGOxJmh/gLPTTCokErg=
8,20,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
11,23,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
11,18,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,23,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
13,22,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
15,20,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
13,21,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
12,21,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,18,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
14,20,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
11,21,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,21,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
9,21,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
8,21,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
12,22,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
13,20,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
15,19,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
12,20,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
9,18,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
14,19,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
13,19,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
8,18,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
11,16,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
11,17,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
11,20,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
11,22,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
12,19,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,17,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
9,17,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
11,19,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
8,17,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
14,17,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,22,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
9,23,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
15,17,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
9,22,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
8,23,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
15,16,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
14,16,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
15,22,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
14,22,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
8,16,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
8,22,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
13,17,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,19,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
12,17,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
15,21,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
15,23,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
14,23,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
14,21,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
13,23,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,16,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
9,19,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
8,19,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
15,18,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
13,16,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
13,18,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
12,18,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
14,18,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
9,16,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,20,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
12,23,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
9,20,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
12,16,6cOTBBrGp7jbJFPF5q60joQtAR0=,7SwbFUd59YcIseJtmiXgl1gplXo=
20,5,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,0,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,0,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,5,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,5,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,3,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,0,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,1,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,2,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,5,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,5,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,6,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,6,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,6,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,6,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,4,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,3,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,6,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,6,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,6,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,6,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,4,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,3,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,2,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,0,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,0,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,5,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,0,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,1,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,1,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,0,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,4,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,3,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,3,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
