-29,-31,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-24,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-26,-25,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-32,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-30,-31,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-31,-31,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-25,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-29,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-32,-31,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-27,-25,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-31,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-28,-25,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-25,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-26,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-25,-25,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-27,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-30,-25,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-31,-25,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-32,-25,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-24,-25,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-28,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-29,-25,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-30,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-29,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-28,-1,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-27,-1,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-29,-1,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-30,-1,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-32,-1,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-31,-1,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-26,-2,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-27,-2,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-28,-2,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-29,-2,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-30,-2,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-31,-2,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-32,-2,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-26,-3,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-27,-3,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-28,-3,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-29,-3,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-30,-3,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-32,-3,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-31,-3,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-26,-4,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-27,-4,rLrJT2c2GJNlVa+k358lgCAwS7M=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-28,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-30,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-29,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-31,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-32,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-26,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-27,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-28,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-29,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-30,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-31,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-32,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-26,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-27,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-28,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-29,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-30,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-31,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-32,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-26,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-27,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-28,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-29,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-30,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-31,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-32,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-26,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-27,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-28,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-29,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-30,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-31,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-32,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-26,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-21,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-20,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-19,-2,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-18,-2,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-20,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-21,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-25,-2,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-17,-3,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-18,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-19,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-22,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-18,-3,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-20,-2,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-20,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-17,-2,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-25,-3,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-23,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-21,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-21,-2,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-22,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-21,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-19,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-21,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-19,-3,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-25,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-20,-3,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-25,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-21,-3,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-25,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-22,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-23,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-24,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-22,-3,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-18,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-19,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-24,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-18,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-17,-4,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-25,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-18,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-21,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-22,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-23,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-19,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-23,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-17,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-23,-3,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-24,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-17,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-18,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-19,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-20,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-23,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-20,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-25,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-22,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-24,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-22,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-25,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-22,-2,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-24,-3,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-17,-5,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-23,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-23,-2,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-24,-7,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-17,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-18,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-19,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-20,-8,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-24,-6,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-24,-2,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-17,-1,xWpg1MHu8YCrj43L4Ga+xSUMqII=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-12,-11,A15WKAm6BbuRBkItFT4EWQVSKJA=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-13,-11,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-14,-11,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-15,-11,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-10,-12,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-12,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-12,-12,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-13,-12,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-14,-12,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-15,-12,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-10,-13,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-12,-13,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-13,-13,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-14,-13,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-15,-13,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-13,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-10,-14,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-14,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-12,-14,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-13,-14,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-14,-14,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-15,-14,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-10,-15,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-15,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-12,-15,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-13,-15,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-14,-15,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-15,-15,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-10,-10,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-10,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-12,-10,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-14,-10,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-13,-10,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-15,-10,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-10,-11,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-11,QKjrGN+Q37aSTkp09bDLTArNljg=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-16,-10,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-16,-11,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-16,-12,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-16,-13,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-16,-14,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-16,-15,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-15,-16,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-14,-16,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-13,-16,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-12,-16,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-16,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-10,-16,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-16,-16,YTZwmJZF5UymsBlGEi+vQjtCkU8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-8,-16,iQkUrTGKV4bQ6KQJ266siBCZsg0=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-7,-16,iQkUrTGKV4bQ6KQJ266siBCZsg0=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-6,-16,iQkUrTGKV4bQ6KQJ266siBCZsg0=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-16,iQkUrTGKV4bQ6KQJ266siBCZsg0=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-16,iQkUrTGKV4bQ6KQJ266siBCZsg0=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-16,iQkUrTGKV4bQ6KQJ266siBCZsg0=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-16,iQkUrTGKV4bQ6KQJ266siBCZsg0=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-16,iQkUrTGKV4bQ6KQJ266siBCZsg0=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-8,-15,9J4m9Tsh0noxgjAQf9b1O7uJzDQ=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-7,-15,9J4m9Tsh0noxgjAQf9b1O7uJzDQ=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-6,-15,9J4m9Tsh0noxgjAQf9b1O7uJzDQ=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-15,9J4m9Tsh0noxgjAQf9b1O7uJzDQ=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-15,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-15,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-15,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-15,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-8,-14,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-7,-14,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-6,-14,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-14,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-14,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-14,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-14,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-8,-13,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-9,-11,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-1,-14,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-7,-13,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
