-30,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-31,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-30,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-26,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-29,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-25,-34,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-27,-34,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-24,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-26,-34,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-28,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-35,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-28,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-28,-34,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-29,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-30,-34,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-27,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-34,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-29,-34,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-32,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-32,-34,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-26,-35,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-25,-35,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-31,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-28,-35,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-29,-35,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-27,-35,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-25,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-30,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-26,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
