-49,-40,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-35,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-36,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-36,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-36,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-36,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-40,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-39,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-36,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-38,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-40,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-36,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-39,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-39,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-38,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-36,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-55,-36,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-40,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-40,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-37,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-37,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-35,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-37,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-34,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,uRhyBkuc0KW+fdDFQIM330MAgrc=
