-47,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-43,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-26,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-42,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-41,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-47,-26,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-41,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-26,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-46,-30,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-45,-26,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-44,-26,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-44,-31,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-43,-26,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-42,-26,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-43,-31,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-48,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-45,-30,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-42,-31,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-47,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-44,-30,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-40,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-40,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-47,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-48,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-52,-21,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-23,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-17,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-22,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-22,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-17,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-17,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-22,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-17,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-17,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-23,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-23,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-17,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-17,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-22,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-22,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-22,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-21,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-17,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-18,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-18,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-18,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-21,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-18,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-18,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-18,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-23,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-21,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-18,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-18,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-19,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-19,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-19,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-19,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-19,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-23,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-19,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-19,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-21,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-19,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-20,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-20,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-20,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-20,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-22,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-23,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-20,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-20,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-20,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-20,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-21,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-23,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-23,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-22,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-21,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-21,pskr7IhxyVZL7rgHD6JSQRyR0Ck=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-24,0xH6qSmiIegThCHFv6w65G3as+M=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-25,0xH6qSmiIegThCHFv6w65G3as+M=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-25,0xH6qSmiIegThCHFv6w65G3as+M=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-25,0xH6qSmiIegThCHFv6w65G3as+M=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-25,0xH6qSmiIegThCHFv6w65G3as+M=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-26,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-25,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-26,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-26,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-25,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-26,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-26,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-26,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-26,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-25,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-24,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-26,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-27,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-25,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-32,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-32,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-27,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-27,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-32,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-27,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-27,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-27,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-24,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-27,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-32,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-27,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-28,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-28,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-32,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-28,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-28,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-28,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-28,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-28,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-28,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-29,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-29,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-29,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-24,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-29,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-29,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-29,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-29,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-30,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-32,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-30,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-32,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-30,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-24,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-30,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-30,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-24,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-32,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-31,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-31,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-24,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-30,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-24,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-31,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-31,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-30,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-31,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-30,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-31,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-31,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-31,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-29,3rLX3Ks4ZkXKcQWujCXz9DeIZC4=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
